bro-*
suricata-*
[[{'_id': 'AWLepY9I1yu-_WSm7rGz',
  {'_id': 'AWLepd1r1yu-_WSm7vwz',
   '_index': 'netflow-2018.04.19',
   '_score': 5.560788,
   '_source': {'@timestamp': '2018-04-19T16:04:45.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.85',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:29.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48301440,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.85',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
